
╭━━━┳╮╱╭┳━━━┳━━━┳━╮╭━┳━━━┳━╮╱╭┳━╮╱╭╮ ╭━━━┳━━┳━━━━┳╮╱╱╭╮
╰╮╭╮┃┃╱┃┃╭━╮┃╭━╮┃┃╰╯┃┃╭━╮┃┃╰╮┃┃┃╰╮┃┃ ┃╭━╮┣┫┣┫╭╮╭╮┃╰╮╭╯┃
╱┃┃┃┃╰━╯┃┃╱┃┃╰━╯┃╭╮╭╮┃┃╱┃┃╭╮╰╯┃╭╮╰╯┃ ┃┃╱╰╯┃┃╰╯┃┃╰┻╮╰╯╭╯
╱┃┃┃┃╭━╮┃╰━╯┃╭╮╭┫┃┃┃┃┃╰━╯┃┃╰╮┃┃┃╰╮┃┃ ┃┃╱╭╮┃┃╱╱┃┃╱╱╰╮╭╯
╭╯╰╯┃┃╱┃┃╭━╮┃┃┃╰┫┃┃┃┃┃╭━╮┃┃╱┃┃┃┃╱┃┃┃ ┃╰━╯┣┫┣╮╱┃┃╱╱╱┃┃
╰━━━┻╯╱╰┻╯╱╰┻╯╰━┻╯╰╯╰┻╯╱╰┻╯╱╰━┻╯╱╰━╯ ╰━━━┻━━╯╱╰╯╱╱╱╰╯
╭━━━┳━━━┳╮╱╱╭━━━┳━━━┳╮╱╱╭━━━┳╮╱╱╭╮ ╭━━━┳━━━┳━━━┳╮╱╱╭┳━━━┳━━━╮
┃╭━╮┃╭━╮┃┃╱╱┃╭━━┫╭━╮┃┃╱╱┃╭━╮┃╰╮╭╯┃ ┃╭━╮┃╭━━┫╭━╮┃╰╮╭╯┃╭━━┫╭━╮┃
┃╰━╯┃┃╱┃┃┃╱╱┃╰━━┫╰━╯┃┃╱╱┃┃╱┃┣╮╰╯╭╯ ┃╰━━┫╰━━┫╰━╯┣╮┃┃╭┫╰━━┫╰━╯┃
┃╭╮╭┫┃╱┃┃┃╱╭┫╭━━┫╭━━┫┃╱╭┫╰━╯┃╰╮╭╯╱ ╰━━╮┃╭━━┫╭╮╭╯┃╰╯┃┃╭━━┫╭╮╭╯
┃┃┃╰┫╰━╯┃╰━╯┃╰━━┫┃╱╱┃╰━╯┃╭━╮┃╱┃┃╱╱ ┃╰━╯┃╰━━┫┃┃╰╮╰╮╭╯┃╰━━┫┃┃╰╮
╰╯╰━┻━━━┻━━━┻━━━┻╯╱╱╰━━━┻╯╱╰╯╱╰╯╱╱ ╰━━━┻━━━┻╯╰━╯╱╰╯╱╰━━━┻╯╰━╯
